-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-lottie-2.5.6.aar/7957616cd44049ddca90e96bad048b2c/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/c28f1fd4058ec3cbfad8c04dbf4a2cb6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/c28f1fd4058ec3cbfad8c04dbf4a2cb6/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/39f3ef36e2a7d8c7bad64ce18f7059ae/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-login-5.0.1.aar/39f3ef36e2a7d8c7bad64ce18f7059ae/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/104e28f0a77a7f9c922062a8201b9ba3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-share-5.0.1.aar/104e28f0a77a7f9c922062a8201b9ba3/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-common-5.0.1.aar/74c9d6dce1bc54d8c36aa19bf5322428/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.material:material:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/e8085df1e3747b2e989ee71d2439c3b5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/material-1.0.0.aar/e8085df1e3747b2e989ee71d2439c3b5/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/ac42abe69065bf45554fec177d6e3783/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-1.0.0.aar/ac42abe69065bf45554fec177d6e3783/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-audience-network-sdk-5.1.1.aar/618e3d42dae22d680e4f26556ffc56be/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/b929ecd26c870d29c5efeda9f82bef8f/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-9.0.0.aar/b929ecd26c870d29c5efeda9f82bef8f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/14365c04902286c94cea71ea8a0d56a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/14365c04902286c94cea71ea8a0d56a5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/bcf80ca48ee160a15bb3b76b0eceb6e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/c292c943dfa23ccdef063f7f52b26c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/c292c943dfa23ccdef063f7f52b26c18/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/58c9a595eeee0468ccbf475a4056f634/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/5b15a9405b4776fec26120e7b8723f30/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/cccd433aaa050b11f213c087ffbcf70b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/cccd433aaa050b11f213c087ffbcf70b/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/bd33fa142679a87b3ed91de9569ff10d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/bd33fa142679a87b3ed91de9569ff10d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-15.0.1.aar/042d7ffff4472cd8947c7a40990b80b0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-play-services-ads-15.0.1.aar/042d7ffff4472cd8947c7a40990b80b0/AndroidManifest.xml:21:5-23:52
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-DBFlow-2.2.1.aar/4f6c5420cd0393118a460bf4edcfbff4/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-DBFlow-2.2.1.aar/4f6c5420cd0393118a460bf4edcfbff4/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/8336f853c014d8378150b87fff4822b5/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9ae5cf50a4df096a1d33993943ca55df/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/b21578e2533b5f1c2f849330b8b962eb/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/bdc9ad3d51b13bb4dc0d279741774ff3/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/bdc9ad3d51b13bb4dc0d279741774ff3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/6ac602b72b33ec9c751bca356edcb730/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/6ac602b72b33ec9c751bca356edcb730/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/9021b2375e944a4b095e7d4575befb9e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/9021b2375e944a4b095e7d4575befb9e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fb7d060b44cc079ef9b436c8b1d89843/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/fb7d060b44cc079ef9b436c8b1d89843/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e57d0973fc0bb92a293213e2f1078139/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/e57d0973fc0bb92a293213e2f1078139/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f49e73dc1d97c47b7d2c9a8e2b5b1f64/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/f49e73dc1d97c47b7d2c9a8e2b5b1f64/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/10555f5cc085061ad01248e7523bf31d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/10555f5cc085061ad01248e7523bf31d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/6316cdb32eda3129fff2c2b1f3f5ae5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/6316cdb32eda3129fff2c2b1f3f5ae5e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/771e4ce76bb334184e6b1da7467832b3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/771e4ce76bb334184e6b1da7467832b3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/3e0690d344b435dda03d0a57ea77dae9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/3e0690d344b435dda03d0a57ea77dae9/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/cfcbf441dd4ea566c531c967f064f40b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/cfcbf441dd4ea566c531c967f064f40b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/faa3894ba72b18c75a1f764f35a1f1fa/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/faa3894ba72b18c75a1f764f35a1f1fa/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/3e84d4a50625b13219edc670a878b92a/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/3e84d4a50625b13219edc670a878b92a/AndroidManifest.xml:5:5-43
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/285f7878ba3f4cac764becf5749ecd43/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/285f7878ba3f4cac764becf5749ecd43/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c63bbbf7977e280d7f1aaab1c487b782/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/c63bbbf7977e280d7f1aaab1c487b782/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90af0d0c8e5b216857428411be94b723/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/90af0d0c8e5b216857428411be94b723/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a5f919160f1f4e0aa19ace07f7c22184/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/a5f919160f1f4e0aa19ace07f7c22184/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/cf9c3f41dcd3a304449c0aaa13eda117/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ae33108f5d0c468e5b110fc688b99554/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ae33108f5d0c468e5b110fc688b99554/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/a8c9b15d93f4ef590a19ed7c2815de85/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/a8c9b15d93f4ef590a19ed7c2815de85/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/eca0ad622d3209740d62d2b78a917d97/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/eca0ad622d3209740d62d2b78a917d97/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/45787a30c07ec4401d17535aefc3c23b/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/45787a30c07ec4401d17535aefc3c23b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/b791e2819f7b5066825dbba4c77215bc/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/b791e2819f7b5066825dbba4c77215bc/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/d3acdffbbda31418ad31adb87deeea7d/AndroidManifest.xml:20:5-44
