-- Merging decision tree log ---
manifest
ADDED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
INJECTED from /Users/g-wizkiz/Projects/pleo-expenses-challenge/android/app/src/main/AndroidManifest.xml:2:1-387:12
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/g-wizkiz/Projects/pleo-expenses-challenge/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/349a18dc56b89f47604ab519f6bc6f39/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/349a18dc56b89f47604ab519f6bc6f39/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a7522ab1d5b17972014a0f3af25ff791/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/a7522ab1d5b17972014a0f3af25ff791/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/022bde56b393874fb1010f3bb6257105/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/022bde56b393874fb1010f3bb6257105/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/b47fa992a7c52b1d9a2dd24da617ab71/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/b47fa992a7c52b1d9a2dd24da617ab71/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/03501e57d0702c9b8461b3a2c92aa810/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/03501e57d0702c9b8461b3a2c92aa810/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e53f326f326bc250a9896ceffa3cb86f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e53f326f326bc250a9896ceffa3cb86f/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/869923fdf7f26388644f0d3ae3ccee99/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/869923fdf7f26388644f0d3ae3ccee99/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/b68dc0c2242c9b409983020710cd90f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/b68dc0c2242c9b409983020710cd90f9/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cd92ef7e384cd4103d124003d5b4c8cb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/cd92ef7e384cd4103d124003d5b4c8cb/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12d6e49eabf6598bb29318d0249e7afd/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/12d6e49eabf6598bb29318d0249e7afd/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/b3d893cdf47c2d3e81850aa3b0bc2484/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dad1fb1ec630179565c1d682452718/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dad1fb1ec630179565c1d682452718/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/002ddb33da0e644009840025338a7de0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/0900d768fc973c1e51da247af9c36be2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/6cacd27537ee3c3c6904a0baad66a7a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/6cacd27537ee3c3c6904a0baad66a7a4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/a0983f788e717c607c45ff69b05b990d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/bc2415778f1d36d9a7204380fa052151/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/bc2415778f1d36d9a7204380fa052151/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/ed094df6300025eb37ade54683c9de81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/ed094df6300025eb37ade54683c9de81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/3fd209d1a9399fa9a636037bc856aa1d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/3fd209d1a9399fa9a636037bc856aa1d/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/764ec70e133e4a0e4fc92c6ba0d0deba/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/764ec70e133e4a0e4fc92c6ba0d0deba/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/63f9c0c35d60aacfb24e95f52b197cfd/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/63f9c0c35d60aacfb24e95f52b197cfd/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c07c5034613c4e50fc5dc5d3506919a1/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/c07c5034613c4e50fc5dc5d3506919a1/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/af8b420e4bfef0e1f8db60688f2e6ea3/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/af8b420e4bfef0e1f8db60688f2e6ea3/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d338250a1cc154097559fd8b29226f93/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/d338250a1cc154097559fd8b29226f93/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/192fa4ea52f1ed0ff5b119cf7ddf8446/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/192fa4ea52f1ed0ff5b119cf7ddf8446/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d42b010e5da1187db3f9c33041288f51/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/d42b010e5da1187db3f9c33041288f51/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b12c2f8050a7883d029f31a3844c844e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/b12c2f8050a7883d029f31a3844c844e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e0bcb9edd84f53812d8dd1087b72b361/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/e0bcb9edd84f53812d8dd1087b72b361/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/976335669a20b96f4ee4a101cddc67e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/976335669a20b96f4ee4a101cddc67e7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/7c7f52f8a451d0bd8eeebe5b333c99ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/7c7f52f8a451d0bd8eeebe5b333c99ab/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2e23b2667d5c92268c37f587bb13087c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/2e23b2667d5c92268c37f587bb13087c/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/80744fad5b0b02f147be849130c2088d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/80744fad5b0b02f147be849130c2088d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/abe42671f562bedb580bdc8c48d622b3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/abe42671f562bedb580bdc8c48d622b3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/7ca9c20a217a946020f25c96aa7217c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/7ca9c20a217a946020f25c96aa7217c3/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8c7d691ed006c7be20bbfaad74cbdcd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8c7d691ed006c7be20bbfaad74cbdcd7/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/3c8fa70b5aa03a2c3f51486edac2d68b/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/3c8fa70b5aa03a2c3f51486edac2d68b/AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/911eeee0a504f186da5214c338607cb9/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.3.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/relinker-1.3.0.aar/911eeee0a504f186da5214c338607cb9/AndroidManifest.xml:5:5-43
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1f4ab568e70d2a09fa8a278893a83411/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1f4ab568e70d2a09fa8a278893a83411/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/217c5303f3faa74dde89c4e432245109/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:customtabs:28.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/customtabs-28.0.0.aar/217c5303f3faa74dde89c4e432245109/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/dd4579660031a2ad0ea38064985c74eb/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/71fb417c55899135725e7e2916bad88b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/71fb417c55899135725e7e2916bad88b/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/a709c6de68f257a935d5a6cd0f5fe62c/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/a709c6de68f257a935d5a6cd0f5fe62c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/a935c111c83e28e25ee0de6367e3c896/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/g-wizkiz/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.8.aar/50990dedf3de8f251245bb162edfd8b6/AndroidManifest.xml:20:5-44
